date;Fruits_pepins;Agrumes;Fruits_tropicaux;Viande_bovine;IPC;Lait;Prix
janv-02;2075596;23913;63;170617;83,85;19109897,42;82,93
févr-02;2075596;23913;63;141927;83,64;19109897,42;81,88
mars-02;2075596;23913;63;154133;83,68;19109897,42;82,76
avr-02;2075596;23913;63;154183;83,76;19109897,42;82,88
mai-02;2075596;23913;63;154313;83,99;19109897,42;83,11
juin-02;2075596;23913;63;131834;83,97;19109897,42;82,41
juil-02;2075596;23913;63;151731;83,51;19109897,42;81,93
août-02;2075596;23913;63;154636;83,09;19109897,42;81,5
sept-02;2075596;23913;63;159928;83,20;19109897,42;81,58
oct-02;2075596;23913;63;174445;83,42;19109897,42;79,92
nov-02;2075596;23913;63;155375;83,45;19109897,42;80,14
déc-02;2075596;23913;63;155254;83,56;19109897,42;80,14
janv-03;1823710;19842;53;167115;84,31;18691399,5;82,46
févr-03;1823710;19842;53;143058;84,67;18691399,5;82,29
mars-03;1823710;19842;53;154839;85,04;18691399,5;83,88
avr-03;1823710;19842;53;161595;85,36;18691399,5;84,35
mai-03;1823710;19842;53;148879;85,35;18691399,5;83,76
juin-03;1823710;19842;53;142516;86,06;18691399,5;82,58
juil-03;1823710;19842;53;153437;85,74;18691399,5;82,54
août-03;1823710;19842;53;144469;85,60;18691399,5;83,04
sept-03;1823710;19842;53;164482;86,26;18691399,5;84,55
oct-03;1823710;19842;53;170508;85,92;18691399,5;82,96
nov-03;1823710;19842;53;144876;85,82;18691399,5;82,09
déc-03;1823710;19842;53;154422;85,56;18691399,5;82,15
janv-04;1939434;22976;58;154740;86,07;18505644,08;84,99
févr-04;1939434;22976;58;137719;85,72;18505644,08;84
mars-04;1939434;22976;58;163215;86,26;18505644,08;86,39
avr-04;1939434;22976;58;145863;86,64;18505644,08;87,18
mai-04;1939434;22976;58;133619;86,87;18505644,08;86,66
juin-04;1939434;22976;58;150922;87,27;18505644,08;85,56
juil-04;1939434;22976;58;135995;86,40;18505644,08;85,62
août-04;1939434;22976;58;146418;85,13;18505644,08;85,1
sept-04;1939434;22976;58;155652;85,25;18505644,08;85,83
oct-04;1939434;22976;58;151926;85,26;18505644,08;84,11
nov-04;1939434;22976;58;151233;85,43;18505644,08;84,48
déc-04;1939434;22976;58;153055;85,64;18505644,08;84,77
janv-05;1959962;19332;58;146012;85,64;18897094,92;88,6
févr-05;1959962;19332;58;134542;86,09;18897094,92;87,63
mars-05;1959962;19332;58;159706;86,83;18897094,92;89,95
avr-05;1959962;19332;58;138837;86,51;18897094,92;89,31
mai-05;1959962;19332;58;140327;86,85;18897094,92;89,43
juin-05;1959962;19332;58;137949;86,65;18897094,92;88,44
juil-05;1959962;19332;58;125159;86,01;18897094,92;87,81
août-05;1959962;19332;58;151161;85,41;18897094,92;87,99
sept-05;1959962;19332;58;151392;85,45;18897094,92;88,75
oct-05;1959962;19332;58;148287;85,60;18897094,92;87,1
nov-05;1959962;19332;58;158983;85,89;18897094,92;87,28
déc-05;1959962;19332;58;152730;86,22;18897094,92;87,39
janv-06;1836620;24999;64;141961;86,59;18517262,58;89,91
févr-06;1836620;24999;64;135899;87,00;18517262,58;88,87
mars-06;1836620;24999;64;161438;87,11;18517262,58;90,26
avr-06;1836620;24999;64;131910;87,30;18517262,58;91,08
mai-06;1836620;24999;64;145034;87,88;18517262,58;91,62
juin-06;1836620;24999;64;136650;87,87;18517262,58;90,69
juil-06;1836620;24999;64;119684;87,66;18517262,58;90,6
août-06;1836620;24999;64;151080;87,28;18517262,58;91
sept-06;1836620;24999;64;142825;87,60;18517262,58;91,05
oct-06;1836620;24999;64;148350;87,33;18517262,58;89,01
nov-06;1836620;24999;64;150488;87,87;18517262,58;89,6
déc-06;1836620;24999;64;132972;87,71;18517262,58;90,23
janv-07;1934370;30150;209217;150222;87,98;18612262,75;92,35
févr-07;1934370;30150;209217;134232;87,63;18612262,75;89,57
mars-07;1934370;30150;209217;151369;87,58;18612262,75;90,95
avr-07;1934370;30150;209217;140990;88,29;18612262,75;92,26
mai-07;1934370;30150;209217;147004;88,69;18612262,75;92,22
juin-07;1934370;30150;209217;136423;89,01;18612262,75;91,24
juil-07;1934370;30150;209217;135859;88,40;18612262,75;91,62
août-07;1934370;30150;209217;149615;88,29;18612262,75;91,89
sept-07;1934370;30150;209217;138639;88,77;18612262,75;92,27
oct-07;1934370;30150;209217;149054;89,23;18612262,75;91,06
nov-07;1934370;30150;209217;142415;89,83;18612262,75;91,57
déc-07;1934370;30150;209217;130189;90,39;18612262,75;92,5
janv-08;1854954;37564;245812;146795;91,68;19270009,83;97,49
févr-08;1854954;37564;245812;140274;91,86;19270009,83;95,68
mars-08;1854954;37564;245812;124531;92,26;19270009,83;97,68
avr-08;1854954;37564;245812;133637;92,87;19270009,83;98,67
mai-08;1854954;37564;245812;131228;93,77;19270009,83;98,92
juin-08;1854954;37564;245812;127659;93,95;19270009,83;99,41
juil-08;1854954;37564;245812;139518;94,02;19270009,83;98,83
août-08;1854954;37564;245812;135119;92,91;19270009,83;99,03
sept-08;1854954;37564;245812;152666;92,98;19270009,83;98,92
oct-08;1854954;37564;245812;154535;93,43;19270009,83;96,97
nov-08;1854954;37564;245812;133038;93,27;19270009,83;96,69
déc-08;1854954;37564;245812;155121;93,31;19270009,83;96,45
janv-09;1913839;39799;265283;147069;93,88;18524536,58;98,33
févr-09;1913839;39799;265283;129108;93,92;18524536,58;96,12
mars-09;1913839;39799;265283;153502;93,79;18524536,58;97,54
avr-09;1913839;39799;265283;138614;93,85;18524536,58;98
mai-09;1913839;39799;265283;131697;94,13;18524536,58;98,21
juin-09;1913839;39799;265283;141501;93,61;18524536,58;97,01
juil-09;1913839;39799;265283;134286;92,96;18524536,58;95,7
août-09;1913839;39799;265283;145193;92,28;18524536,58;96,14
sept-09;1913839;39799;265283;149473;92,70;18524536,58;96,02
oct-09;1913839;39799;265283;143655;93,10;18524536,58;94,44
nov-09;1913839;39799;265283;147025;93,16;18524536,58;94,45
déc-09;1913839;39799;265283;142752;93,05;18524536,58;94,06
janv-10;1899765;35071;270309;143822;93,94;19082613,58;96,35
févr-10;1899765;35071;270309;128451;94,01;19082613,58;95,63
mars-10;1899765;35071;270309;156637;94,34;19082613,58;98,24
avr-10;1899765;35071;270309;136252;94,70;19082613,58;99,15
mai-10;1899765;35071;270309;143953;94,95;19082613,58;98,36
juin-10;1899765;35071;270309;140868;94,80;19082613,58;97,37
juil-10;1899765;35071;270309;131004;94,29;19082613,58;97,44
août-10;1899765;35071;270309;156726;93,46;19082613,58;97,6
sept-10;1899765;35071;270309;155335;93,48;19082613,58;97,73
oct-10;1899765;35071;270309;143517;93,57;19082613,58;94,59
nov-10;1899765;35071;270309;159556;93,99;19082613,58;94,83
déc-10;1899765;35071;270309;148717;94,15;19082613,58;94,81
janv-11;1961455;42309;254709;155634;94,01;19933838,25;96,37
févr-11;1961455;42309;254709;139714;94,30;19933838,25;95,61
mars-11;1961455;42309;254709;164646;95,10;19933838,25;97,68
avr-11;1961455;42309;254709;138634;95,25;19933838,25;98,09
mai-11;1961455;42309;254709;169201;96,21;19933838,25;99,29
juin-11;1961455;42309;254709;144183;96,45;19933838,25;98,79
juil-11;1961455;42309;254709;140242;96,31;19933838,25;98,7
août-11;1961455;42309;254709;153893;96,16;19933838,25;99,41
sept-11;1961455;42309;254709;149376;96,36;19933838,25;99,16
oct-11;1961455;42309;254709;154444;96,71;19933838,25;97,27
nov-11;1961455;42309;254709;161111;96,98;19933838,25;97,54
déc-11;1961455;42309;254709;142070;97,25;19933838,25;98,03
janv-12;1468160;43985;261450;154144;97,34;19623483,58;100,31
févr-12;1468160;43985;261450;134927;97,89;19623483,58;99,05
mars-12;1468160;43985;261450;144470;98,58;19623483,58;100,82
avr-12;1468160;43985;261450;140230;98,58;19623483,58;101,86
mai-12;1468160;43985;261450;150016;99,14;19623483,58;102,46
juin-12;1468160;43985;261450;134726;99,54;19623483,58;102,02
juil-12;1468160;43985;261450;136488;98,93;19623483,58;102,01
août-12;1468160;43985;261450;137097;98,45;19623483,58;102,01
sept-12;1468160;43985;261450;143354;98,66;19623483,58;102,42
oct-12;1468160;43985;261450;147730;99,50;19623483,58;100,47
nov-12;1468160;43985;261450;141528;99,51;19623483,58;101,17
déc-12;1468160;43985;261450;132699;99,49;19623483,58;100,84
janv-13;1872050;37463;248560;147735;99,43;19396756,58;102,54
févr-13;1872050;37463;248560;122495;99,52;19396756,58;101,56
mars-13;1872050;37463;248560;129457;100,00;19396756,58;103,25
avr-13;1872050;37463;248560;134880;100,30;19396756,58;104,06
mai-13;1872050;37463;248560;130660;100,92;19396756,58;104,79
juin-13;1872050;37463;248560;122962;101,36;19396756,58;104,97
juil-13;1872050;37463;248560;131541;100,69;19396756,58;104,39
août-13;1872050;37463;248560;122707;100,25;19396756,58;104,28
sept-13;1872050;37463;248560;143705;99,79;19396756,58;104,22
oct-13;1872050;37463;248560;142942;99,69;19396756,58;100,61
nov-13;1872050;37463;248560;131274;99,78;19396756,58;101,22
déc-13;1872050;37463;248560;134895;99,88;19396756,58;100,93
janv-14;1702745;44461;277043;140603;99,80;20439056,08;103,13
févr-14;1702745;44461;277043;121574;99,67;20439056,08;101,92
mars-14;1702745;44461;277043;136972;99,86;20439056,08;102,04
avr-14;1702745;44461;277043;131501;99,70;20439056,08;102,99
mai-14;1702745;44461;277043;128920;100,03;20439056,08;103,59
juin-14;1702745;44461;277043;132468;99,82;20439056,08;103,04
juil-14;1702745;44461;277043;129620;99,28;20439056,08;102,88
août-14;1702745;44461;277043;128088;98,75;20439056,08;102,18
sept-14;1702745;44461;277043;140547;99,18;20439056,08;102,64
oct-14;1702745;44461;277043;143134;99,54;20439056,08;100,74
nov-14;1702745;44461;277043;138828;99,53;20439056,08;100,67
déc-14;1702745;44461;277043;138706;99,46;20439056,08;100,24
janv-15;1816371;36387;274168;137511;99,55;20513739,75;103,34
févr-15;1816371;36387;274168;122713;99,74;20513739,75;101,89
mars-15;1816371;36387;274168;152784;99,95;20513739,75;103,34
avr-15;1816371;36387;274168;135410;99,97;20513739,75;104,77
mai-15;1816371;36387;274168;131887;100,42;20513739,75;104,33
juin-15;1816371;36387;274168;138171;100,18;20513739,75;103,3
juil-15;1816371;36387;274168;129376;99,65;20513739,75;103,4
août-15;1816371;36387;274168;141177;99,56;20513739,75;103,87
sept-15;1816371;36387;274168;147714;100,06;20513739,75;104,34
oct-15;1816371;36387;274168;129307;100,55;20513739,75;101,59
nov-15;1816371;36387;274168;152868;100,34;20513739,75;102,09
déc-15;1816371;36387;274168;140563;100,03;20513739,75;102,11
janv-16;1684285;62721;284065;135768;99,93;19951957,42;100,53
févr-16;1684285;62721;284065;134316;99,90;19951957,42;97,9
mars-16;1684285;62721;284065;149572;100,36;19951957,42;97,35
avr-16;1684285;62721;284065;135276;100,36;19951957,42;100,07
mai-16;1684285;62721;284065;140399;101,39;19951957,42;101,65
juin-16;1684285;62721;284065;139530;100,76;19951957,42;100,5
juil-16;1684285;62721;284065;122855;100,87;19951957,42;101,03
août-16;1684285;62721;284065;144500;101,04;19951957,42;101,55
sept-16;1684285;62721;284065;148895;100,53;19951957,42;99,29
oct-16;1684285;62721;284065;141510;100,47;19951957,42;99,76
nov-16;1684285;62721;284065;148340;100,62;19951957,42;98,62
déc-16;1684285;62721;284065;140122;100,75;19951957,42;98,54
janv-17;1571034;65735;198050;138775;101,20;19886132,75;100,27
févr-17;1571034;65735;198050;127122;101,46;19886132,75;99,03
mars-17;1571034;65735;198050;148384;101,17;19886132,75;98,33
avr-17;1571034;65735;198050;129797;101,11;19886132,75;100,59
mai-17;1571034;65735;198050;145159;101,84;19886132,75;102,47
juin-17;1571034;65735;198050;137363;101,55;19886132,75;101,69
juil-17;1571034;65735;198050;123516;101,62;19886132,75;102,21
août-17;1571034;65735;198050;142770;101,67;19886132,75;102,85
sept-17;1571034;65735;198050;141734;101,60;19886132,75;100,54
oct-17;1571034;65735;198050;149137;102,02;19886132,75;101,79
nov-17;1571034;65735;198050;149902;102,12;19886132,75;100,11
déc-17;1571034;65735;198050;133881;102,10;19886132,75;100,22
janv-18;1604234;59751;200572;146888;102,43;19881652,33;101,66
févr-18;1604234;59751;200572;129227;102,29;19881652,33;99,59
mars-18;1604234;59751;200572;148676;102,66;19881652,33;100,32
avr-18;1604234;59751;200572;138004;102,72;19881652,33;103,08
mai-18;1604234;59751;200572;143968;103,64;19881652,33;104,52
juin-18;1604234;59751;200572;135941;103,46;19881652,33;104,37
juil-18;1604234;59751;200572;134841;103,59;19881652,33;104,05
août-18;1604234;59751;200572;140853;103,88;19881652,33;103,93
sept-18;1604234;59751;200572;136356;104,46;19881652,33;102,62
oct-18;1604234;59751;200572;158489;104,30;19881652,33;103,29
nov-18;1604234;59751;200572;146162;104,11;19881652,33;101,5
déc-18;1604234;59751;200572;135272;104,70;19881652,33;102,07
janv-19;1610417;51495;226069;146645;105,23;19889359,25;104,31
févr-19;1610417;51495;226069;125261;105,41;19889359,25;103,21
mars-19;1610417;51495;226069;136864;105,20;19889359,25;102,64
avr-19;1610417;51495;226069;146147;105,27;19889359,25;105,61
mai-19;1610417;51495;226069;141261;105,99;19889359,25;105,97
juin-19;1610417;51495;226069;126201;106,10;19889359,25;106,57
juil-19;1610417;51495;226069;135646;106,66;19889359,25;106,76
août-19;1610417;51495;226069;131831;107,15;19889359,25;106,57
sept-19;1610417;51495;226069;140430;106,62;19889359,25;104,45
oct-19;1610417;51495;226069;154548;106,15;19889359,25;103,6
nov-19;1610417;51495;226069;136677;106,28;19889359,25;104,27
déc-19;1610417;51495;226069;136049;106,87;19889359,25;104,64
