,Steak hache,Pains et cereales : pates superieures,Emmental francais,Huile de tournesol,Beurre extra-fin (250g),Oignon,Tomate,Sucre,Lait,Escalope,Pomme,Orange,Banane,Patate,Salade,Carotte,Champignon,Concombre,Courgette,Yaourts nature (500 g),Poisson,Baguette, Panier Mensuel Moyen ,IPC,IPP,Prod céréales,Prod graines(huile),Prod légumes,Prod fruits,FR_prod_bovine,FR_prod_chicken
139,25.093,6.48,3.384,1.115,1.245,1.708,1.799,0.399,0.546,23.68,1.695,1.68,1.8,1.463,1.41,0.755,2.772,1.21,0.68,5.76,10.932,8.675,104.28,100.25,104.6,110.75385633270321,90.27476828012358,74.83734902253768,115.38942848379513,108.95,67173.76
140,25.093,6.48,3.408,1.11,1.2375,1.687,1.631,0.396,0.539,23.81,1.625,1.687,1.76,1.379,1.41,0.745,2.772,1.2,0.748,5.76,11.046,8.7,104.22,99.79,104.4,111.1501134215501,90.14788877445932,73.22484746606898,116.38564563950517,123.57,84195.2
141,25.231,6.4,3.4,1.1,1.245,1.589,1.624,0.393,0.539,23.65,1.31,1.701,1.75,0.0,1.42,0.71,2.766,0.0,0.788,5.6,10.692,8.7,100.61,99.69,103.8,111.54637051039697,90.02100926879505,71.61234590960031,117.38186279521521,120.77,63404.72
142,25.162,6.4,3.388,1.095,1.26,1.617,1.82,0.39,0.539,23.85,1.235,1.54,1.75,0.0,1.43,0.68,2.772,0.0,1.088,5.6,10.908,8.7,101.22,99.78,103.7,110.1594706994329,89.64037075180228,70.48935375420248,112.64124322666393,112.49,55667.31
143,25.208,6.4,3.368,1.09,1.26,1.582,1.876,0.39,0.539,23.75,1.23,1.386,1.76,0.0,1.5,0.675,2.778,0.0,1.464,5.52,10.458,8.7,100.93,99.88,103.9,108.7725708884688,89.25973223480948,69.36636159880463,107.90062365811266,118.09,80102.28
144,25.254,6.32,3.376,1.075,1.245,1.631,2.058,0.384,0.539,23.62,1.205,1.393,1.74,1.407,1.49,0.66,2.784,0.0,1.132,5.52,11.598,8.7,103.13,99.8,103.7,107.38567107750474,88.8790937178167,68.2433694434068,103.16000408956138,121.88,66459.64
145,25.139,6.24,3.388,1.075,1.245,1.617,1.995,0.384,0.539,23.89,1.195,1.414,1.77,1.281,1.49,0.68,2.772,0.0,0.924,5.44,10.74,8.7,101.92,99.67,103.7,107.38567107750474,90.11616889804327,70.31658573029512,100.30876188528778,106.34,66346.57
146,24.84,6.24,3.44,1.075,1.2675,1.603,2.219,0.381,0.546,23.76,1.185,1.414,1.76,1.421,1.41,0.69,2.808,1.3,0.76,5.44,9.804,8.675,102.04,99.86,103.5,107.38567107750474,91.35324407826982,72.38980201718341,97.4575196810142,122.07,88331.2
147,24.863,6.24,3.468,1.07,1.2825,1.582,2.408,0.378,0.553,23.73,1.21,1.4,1.79,1.953,1.36,0.705,2.784,1.15,0.716,5.68,9.99,8.675,102.99,99.7,103.5,107.38567107750474,92.5903192584964,74.46301830407172,94.60627747674062,115.92,71282.13
148,24.909,6.16,3.48,1.07,1.275,1.659,1.925,0.378,0.553,23.81,1.23,1.365,1.77,1.974,1.32,0.71,2.784,1.085,0.708,6.0,10.722,8.7,103.59,100.03,103.6,104.01748582230624,88.40329557157571,74.52060764537418,91.51456906246804,115.58,71761.73
149,24.955,6.16,3.46,1.065,1.2675,1.701,1.918,0.378,0.553,23.65,1.26,1.379,1.78,1.589,1.29,0.7,2.778,1.06,0.688,5.92,10.818,8.675,103.04,99.82,103.8,100.64930056710774,84.216271884655,74.57819698667664,88.42286064819548,119.55,84745.84
150,25.001,6.08,3.46,1.065,1.26,1.722,1.792,0.375,0.546,24.05,1.27,1.421,1.78,1.302,1.26,0.68,2.778,1.08,0.66,5.92,10.704,8.675,102.88,99.28,103.8,97.28111531190926,80.02924819773429,74.63578632797909,85.33115223392291,114.76,66326.97
151,24.863,6.08,3.452,1.065,1.2525,1.736,1.505,0.375,0.546,23.9,1.27,1.512,1.74,1.12,1.29,0.65,2.766,1.06,0.708,5.84,10.776,8.675,102.18,98.75,103.5,98.96520793950852,80.31472708547888,74.80855435188646,89.9000102239035,114.67,65045.97
152,24.702,6.08,3.436,1.065,1.2525,1.68,1.869,0.372,0.546,23.85,1.22,1.582,1.73,1.19,1.34,0.645,2.76,1.105,0.948,5.92,10.668,8.675,102.64,99.18,103.3,100.64930056710774,80.6002059732235,74.9813223757938,94.46886821388405,123.4,82200.16
153,24.771,6.08,3.428,1.06,1.245,1.68,2.023,0.369,0.546,24.04,1.1,1.575,1.76,0.0,1.36,0.635,2.754,0.0,1.036,5.84,10.74,8.7,100.74,99.54,102.5,102.33339319470699,80.88568486096808,75.15409039970116,99.03772620386464,123.38,62528.59
154,24.817,5.92,3.416,1.055,1.245,1.701,2.037,0.369,0.546,23.9,1.1,1.477,1.76,0.0,1.43,0.63,2.742,0.0,0.916,5.84,11.07,8.7,100.67,99.53,101.9,103.15892879647133,83.23295571575696,76.73779728551861,100.65228504242918,119.74,59775.35
155,24.84,6.0,3.408,1.06,1.2375,1.666,2.009,0.369,0.546,24.02,1.13,1.33,1.75,0.0,1.46,0.63,2.748,0.0,0.904,5.84,10.596,8.7,100.24,99.46,100.6,103.98446439823569,85.58022657054583,78.32150417133609,102.26684388099375,121.86,71545.0
156,24.679,6.16,3.408,1.045,1.23,1.645,2.072,0.363,0.553,23.81,1.125,1.372,1.74,1.106,1.61,0.645,2.784,0.0,1.54,5.68,12.144,8.625,103.34,99.55,99.4,104.81,97.1,107.08,97.81,119.82,73905.69
157,24.61,6.16,3.392,1.045,1.2225,1.582,2.156,0.36,0.553,23.76,1.12,1.421,1.77,1.176,1.63,0.66,2.76,0.0,1.928,5.6,10.362,8.625,101.89,99.74,100.3,102.22,98.61666666666666,104.96,99.28333333333332,106.52,69263.6
158,24.679,6.16,3.372,1.045,1.2225,1.533,2.107,0.36,0.553,24.0,1.14,1.421,1.79,1.498,1.65,0.675,2.778,1.48,1.376,5.52,10.326,8.65,103.34,99.95,100.7,99.63,100.13333333333334,102.84,100.75666666666667,135.03,74002.17
159,24.748,6.24,3.352,1.05,1.2225,1.589,2.408,0.354,0.553,23.9,1.18,1.428,1.83,1.974,1.58,0.73,2.784,1.365,1.124,5.52,11.214,8.625,104.77,99.97,101.1,97.04,101.65,100.72,102.23,117.65,74878.53
160,24.886,6.24,3.336,1.045,1.215,1.68,2.296,0.354,0.553,23.87,1.22,1.428,1.83,2.037,1.49,0.78,2.808,1.195,0.932,5.44,11.046,8.65,104.33,100.42,101.4,97.92666666666668,101.06,99.58666666666666,100.57666666666668,117.08,80816.07
161,24.863,6.24,3.328,1.045,1.2375,1.757,2.086,0.348,0.553,23.85,1.275,1.484,1.85,1.519,1.42,0.8,2.802,1.115,0.772,5.36,10.95,8.65,103.3,100.18,101.3,98.81333333333332,100.47,98.45333333333332,98.92333333333332,121.89,72651.45
162,24.955,6.24,3.316,1.055,1.26,1.743,1.904,0.348,0.553,24.01,1.33,1.568,1.82,1.358,1.35,0.765,2.772,1.255,0.74,5.36,11.07,8.625,103.4,99.65,100.9,99.7,99.88,97.32,97.27,112.26,78906.57
163,25.484,6.24,3.332,1.05,1.275,1.806,1.757,0.342,0.56,24.0,1.415,1.666,1.84,1.225,1.37,0.74,2.79,1.225,0.712,5.28,11.112,8.65,103.87,99.56,99.7,99.29666666666668,100.36666666666666,97.11,98.76,125.23,71906.75
164,25.576,6.32,3.352,1.05,1.29,1.757,2.156,0.339,0.567,24.02,1.36,1.701,1.77,1.253,1.42,0.725,2.814,1.345,0.832,5.2,10.842,8.65,104.34,100.06,99.4,98.89333333333332,100.85333333333334,96.9,100.25,127.73,73694.64
165,25.806,6.32,3.364,1.055,1.2975,1.799,2.226,0.333,0.574,23.71,1.225,1.694,1.79,0.0,1.48,0.7,2.766,0.0,0.888,5.2,10.716,8.65,101.59,100.55,99.1,98.49,101.34,96.69,101.74,120.85,73647.41
166,25.829,6.24,3.368,1.055,1.2975,1.764,2.065,0.336,0.574,24.07,1.195,1.582,1.81,0.0,1.5,0.69,2.796,0.0,1.208,5.28,10.806,8.625,102.09,100.34,98.9,94.76333333333334,99.03666666666668,99.98666666666666,100.7,126.28,62972.3
167,25.714,6.24,3.364,1.05,1.29,1.757,1.869,0.33,0.574,24.12,1.195,1.4,1.8,0.0,1.45,0.685,2.808,0.0,1.132,5.28,11.4,8.65,102.11,100.03,97.9,91.03666666666666,96.73333333333332,103.28333333333332,99.66,122.43,77079.0
168,25.599,6.4,3.392,1.04,1.29,1.582,1.89,0.315,0.574,24.01,1.175,1.407,1.82,0.0,0.0,0.67,2.82,0.0,0.0,5.52,12.372,8.65,100.53,99.93,97.1,87.31,94.43,106.58,98.62,116.7,62385.59
169,25.461,6.4,3.38,1.04,1.2825,1.554,1.883,0.315,0.574,23.3,1.165,1.407,1.85,0.0,0.0,0.67,2.802,0.0,0.0,5.44,10.728,8.65,97.9,99.9,96.8,87.42333333333333,95.18,105.76333333333334,101.96,116.72,69144.78
170,25.553,6.32,3.376,1.045,1.275,1.54,2.03,0.315,0.574,23.6,1.185,1.428,1.84,0.0,0.0,0.675,2.76,0.0,0.0,5.44,9.714,8.675,97.35,100.36,97.2,87.53666666666668,95.93,104.94666666666666,105.3,130.33,75756.49
171,25.576,6.32,3.368,1.045,1.2675,1.554,2.135,0.318,0.574,23.86,1.18,1.484,1.89,1.757,0.0,0.7,2.766,0.0,0.0,5.44,10.158,8.675,100.07,100.36,97.4,87.65,96.68,104.13,108.64,118.74,72361.79
172,25.507,6.24,3.344,1.05,1.2675,1.596,1.918,0.315,0.574,23.81,1.245,1.568,1.89,1.687,0.0,0.725,2.748,0.0,0.876,5.36,11.25,8.675,101.65,101.39,98.0,89.74333333333334,96.66666666666669,104.21666666666668,107.37666666666668,125.37,70636.34
173,25.346,6.24,3.332,1.045,1.26,1.61,1.568,0.315,0.574,23.61,1.29,1.638,1.86,1.526,0.0,0.755,2.754,0.0,0.812,5.36,10.926,8.675,100.5,100.76,98.4,91.83666666666667,96.65333333333334,104.30333333333331,106.11333333333332,121.93,75449.07
174,25.346,6.24,3.312,1.045,1.2525,1.638,1.799,0.315,0.574,23.94,1.35,1.687,1.92,1.428,0.0,0.755,2.76,0.0,0.76,5.36,10.878,8.675,101.03,100.87,98.1,93.93,96.64,104.39,104.85,108.78,71878.32
175,25.277,6.24,3.296,1.045,1.2675,1.659,1.897,0.315,0.574,23.62,1.405,1.722,1.93,1.477,0.0,0.715,2.79,0.0,0.788,5.44,11.418,8.675,101.55,101.04,98.0,94.26666666666668,99.1,106.27,105.30333333333331,127.54,77091.18
176,25.392,6.24,3.3,1.045,1.26,1.638,1.981,0.312,0.574,23.88,1.37,1.729,1.83,0.0,0.0,0.675,2.76,0.0,0.728,5.36,10.542,8.675,99.29,100.53,98.2,94.60333333333334,101.56,108.15,105.75666666666666,126.39,66094.53
177,25.461,6.24,3.292,1.045,1.26,1.631,1.897,0.315,0.574,23.9,1.275,1.771,1.84,0.0,0.0,0.66,2.742,0.0,0.764,5.36,11.058,8.675,99.76,100.47,98.8,94.94,104.02,110.03,106.21,121.89,69813.81
178,25.392,6.24,3.28,1.04,1.26,1.61,2.051,0.315,0.574,23.98,1.24,1.771,1.84,0.0,0.0,0.65,2.784,0.0,0.0,5.36,10.536,8.7,98.62,100.62,98.6,95.60666666666668,105.19,111.99,105.41333333333333,125.97,62608.57
179,25.461,6.24,3.248,1.04,1.26,1.61,2.093,0.312,0.581,24.17,1.235,1.568,1.84,0.0,0.0,0.655,2.766,0.0,0.0,5.36,10.404,8.7,98.54,100.75,99.5,96.27333333333333,106.36,113.95,104.61666666666666,123.78,71806.8
180,25.645,6.24,3.256,1.03,1.2525,1.582,2.401,0.309,0.581,24.07,1.22,1.435,1.81,0.0,0.0,0.665,2.772,0.0,0.0,5.28,12.072,8.65,100.27,101.2,100.0,96.94,107.53,115.91,103.82,120.8,74754.04
181,25.668,6.24,3.256,1.035,1.2525,1.575,2.548,0.303,0.581,24.13,1.205,1.435,1.85,0.0,0.0,0.66,2.766,0.0,0.0,5.28,10.596,8.65,99.03,101.46,100.3,95.5,103.84333333333332,111.09666666666666,101.94666666666666,108.34,65860.0
182,25.622,6.16,3.248,1.03,1.2525,1.54,2.205,0.3,0.581,24.25,1.235,1.435,1.85,0.0,0.0,0.66,2.778,0.0,0.0,5.28,10.23,8.675,98.33,101.17,100.1,94.06,100.15666666666668,106.28333333333332,100.07333333333334,128.57,72282.64
183,25.622,6.24,3.272,1.035,1.275,1.512,2.45,0.3,0.588,24.26,1.245,1.47,1.87,1.652,0.0,0.67,2.76,0.0,0.0,5.36,10.338,8.675,100.59,101.11,100.5,92.62,96.47,101.47,98.2,112.46,67848.45
184,25.691,6.24,3.296,1.045,1.2825,1.554,2.212,0.297,0.588,24.1,1.28,1.512,1.86,1.708,0.0,0.7,2.784,0.0,0.804,5.28,11.562,8.675,102.47,101.84,100.1,92.53666666666668,95.42,98.66666666666669,97.7,127.12,74292.2
185,25.737,6.16,3.312,1.045,1.2975,1.589,1.785,0.3,0.588,23.89,1.32,1.582,1.85,1.54,0.0,0.715,2.778,0.0,0.772,5.28,11.472,8.675,101.69,101.55,99.7,92.45333333333332,94.37,95.86333333333332,97.2,119.83,75628.72
186,25.921,6.16,3.316,1.05,1.305,1.61,1.82,0.3,0.588,24.49,1.39,1.631,1.85,1.274,0.0,0.665,2.742,0.0,0.72,5.28,11.418,8.675,102.21,101.62,99.7,92.37,93.32,93.06,96.7,107.9,72860.47
187,25.967,6.16,3.352,1.05,1.335,1.617,1.68,0.303,0.588,24.4,1.445,1.729,1.87,1.239,0.0,0.64,2.778,0.0,0.692,5.28,12.048,8.675,102.85,101.67,100.0,91.66666666666669,93.00666666666666,94.30666666666669,101.86333333333332,124.03,76525.57
188,25.921,6.16,3.356,1.045,1.3575,1.596,1.771,0.303,0.588,24.3,1.4,1.771,1.79,0.0,0.0,0.635,2.772,0.0,0.832,5.28,10.962,8.7,100.54,101.6,100.5,90.96333333333334,92.69333333333331,95.55333333333331,107.02666666666669,120.81,62774.84
189,25.921,6.08,3.368,1.045,1.3875,1.582,2.002,0.303,0.595,24.46,1.31,1.813,1.78,0.0,0.0,0.65,2.778,0.0,1.408,5.36,11.244,8.7,101.79,102.02,100.6,90.26,92.38,96.8,112.19,127.32,72716.08
190,25.76,6.08,3.36,1.045,1.4325,1.575,2.051,0.303,0.595,24.41,1.31,1.75,1.82,0.0,0.0,0.655,2.754,0.0,0.0,5.6,10.908,8.7,100.11,102.12,101.1,90.05333333333334,90.65666666666668,99.12333333333332,115.64666666666666,127.37,64395.88
191,25.76,6.08,3.356,1.035,1.4475,1.568,2.226,0.3,0.595,24.56,1.315,1.568,1.8,0.0,0.0,0.64,2.754,0.0,0.0,5.68,10.812,8.725,100.22,102.1,101.2,89.84666666666666,88.93333333333332,101.44666666666666,119.10333333333334,117.62,68611.1
192,25.829,6.16,3.348,1.03,1.455,1.547,2.31,0.3,0.595,24.43,1.255,1.463,1.83,0.0,0.0,0.645,2.772,0.0,0.0,5.68,12.282,8.725,101.66,102.43,101.7,89.64,87.21,103.77,122.56,126.38,76655.48
193,25.829,6.08,3.372,1.035,1.4475,1.547,2.107,0.297,0.602,24.3,1.27,1.456,1.86,0.0,0.0,0.67,2.778,0.0,0.0,5.68,10.53,8.725,99.59,102.29,101.4,90.92333333333332,86.99666666666666,102.61666666666666,119.58666666666667,111.53,66711.08
194,26.174,6.08,3.372,1.03,1.4625,1.561,2.058,0.297,0.602,24.29,1.305,1.47,1.86,0.0,0.0,0.695,2.802,0.0,0.0,5.68,10.854,8.725,100.32,102.66,101.7,92.20666666666666,86.78333333333333,101.46333333333334,116.61333333333332,128.06,75485.26
195,26.151,6.08,3.368,1.035,1.4925,1.554,2.044,0.297,0.602,24.42,1.335,1.491,1.89,2.023,0.0,0.735,2.808,0.0,0.0,5.68,11.322,8.75,103.08,102.72,102.3,93.49,86.57,100.31,113.64,119.41,67466.76
196,26.013,6.08,3.368,1.035,1.515,1.575,2.086,0.297,0.602,24.4,1.405,1.568,1.85,1.995,0.0,0.86,2.814,0.0,0.928,5.68,11.694,8.75,104.52,103.64,103.2,98.7,87.71,100.52,112.92666666666666,125.56,72091.54
197,25.944,6.08,3.38,1.04,1.53,1.631,1.61,0.297,0.602,24.43,1.475,1.589,1.85,1.799,0.0,0.98,2.808,0.0,0.812,5.68,12.084,8.75,104.37,103.46,103.1,103.91,88.85,100.73,112.21333333333334,117.64,64133.02
198,26.082,6.08,3.364,1.04,1.5375,1.659,1.694,0.297,0.602,24.2,1.54,1.617,1.82,1.708,0.0,0.97,2.784,0.0,0.74,5.68,11.862,8.775,104.05,103.59,103.2,109.12,89.99,100.94,111.5,117.31,70597.64
199,26.197,6.16,3.376,1.045,1.545,1.659,1.554,0.297,0.602,24.21,1.595,1.708,1.91,1.659,0.0,0.92,2.808,0.0,0.74,5.68,11.49,8.775,103.93,103.88,103.5,109.0,90.41333333333333,105.85333333333334,110.00333333333332,122.86,70023.11
200,26.358,6.08,3.376,1.045,1.545,1.652,1.939,0.297,0.602,24.44,1.555,1.764,1.79,0.0,0.0,0.885,2.814,0.0,0.848,5.76,11.094,8.775,102.62,104.46,103.7,108.88,90.83666666666667,110.76666666666668,108.50666666666667,114.89,61413.33
201,26.335,6.08,3.38,1.045,1.545,1.631,2.303,0.3,0.602,24.43,1.355,1.736,1.82,0.0,0.0,0.86,2.778,0.0,0.84,5.76,11.712,8.775,103.29,104.3,104.1,108.76,91.26,115.68,107.01,134.31,72910.35
202,26.404,6.08,3.38,1.05,1.5675,1.61,1.89,0.3,0.609,24.4,1.335,1.694,1.81,0.0,0.0,0.83,2.808,0.0,0.0,5.76,11.196,8.775,101.5,104.11,103.2,107.14333333333332,91.01333333333334,117.34,108.39,125.44,60446.53
203,26.45,6.08,3.388,1.05,1.59,1.603,2.345,0.297,0.609,24.39,1.325,1.596,1.83,0.0,0.0,0.805,2.808,0.0,0.0,5.76,11.37,8.775,102.07,104.7,102.2,105.52666666666669,90.76666666666668,119.0,109.77,116.61,66357.25
204,26.634,6.16,3.364,1.05,1.62,1.617,2.303,0.294,0.609,24.24,1.3,1.456,1.82,0.0,0.0,0.815,2.856,0.0,1.284,5.6,12.516,8.775,104.31,105.23,102.2,103.91,90.52,120.66,111.15,126.13,76137.89
205,26.818,6.16,3.38,1.055,1.635,1.617,2.261,0.294,0.609,24.39,1.31,1.428,1.85,0.0,0.0,0.81,2.856,0.0,1.276,5.68,11.01,8.775,103.21,105.41,102.8,101.61666666666666,90.11,116.08666666666666,109.16333333333334,107.16,66123.74
206,26.703,6.24,3.396,1.06,1.6425,1.631,2.079,0.294,0.609,24.3,1.32,1.4,1.82,0.0,0.0,0.82,2.862,0.0,0.908,5.68,11.1,8.775,102.64,105.2,103.0,99.32333333333334,89.7,111.51333333333334,107.17666666666666,117.48,67671.19
207,26.772,6.24,3.412,1.06,1.6425,1.652,2.163,0.294,0.609,24.35,1.32,1.4,1.88,2.261,0.0,0.865,2.868,0.0,0.836,5.76,11.448,8.775,105.61,105.27,103.5,97.03,89.29,106.94,105.19,126.07,72843.97
208,26.91,6.24,3.44,1.055,1.65,1.743,1.82,0.291,0.609,24.16,1.355,1.442,1.85,2.114,0.0,0.9,2.874,0.0,0.856,5.76,12.102,8.8,105.97,105.99,103.6,95.48333333333332,91.32,106.60333333333334,104.40666666666668,122.09,72095.42
209,26.887,6.24,3.436,1.055,1.65,1.827,1.715,0.291,0.609,24.49,1.395,1.463,1.85,2.086,0.0,0.905,2.892,0.0,0.828,5.76,12.39,8.8,106.57,106.1,102.8,93.93666666666668,93.35,106.26666666666668,103.62333333333332,109.57,66968.93
210,27.002,6.24,3.448,1.045,1.65,1.876,2.051,0.294,0.609,24.37,1.45,1.512,1.86,1.995,0.0,0.9,2.886,0.0,0.836,5.76,12.198,8.775,106.76,106.66,103.0,92.39,95.38,105.93,102.84,117.68,73374.08
211,27.002,6.24,3.448,1.045,1.6425,1.82,2.205,0.291,0.609,24.58,1.49,1.596,1.89,1.995,0.0,0.875,2.916,0.0,0.764,5.76,11.604,8.8,106.57,107.15,102.6,93.55666666666669,95.82666666666668,107.64333333333332,102.15333333333334,116.27,70486.1
212,27.048,6.16,3.448,1.05,1.6425,1.757,2.268,0.291,0.609,24.55,1.44,1.673,1.77,0.0,0.0,0.835,2.892,0.0,0.764,5.76,11.688,8.8,104.45,106.62,102.9,94.72333333333331,96.27333333333333,109.35666666666668,101.46666666666668,119.56,65034.8
213,27.163,6.16,3.44,1.05,1.6425,1.729,1.967,0.294,0.609,24.45,1.325,1.687,1.8,0.0,0.0,0.805,2.88,0.0,0.752,5.76,11.262,8.825,103.6,106.15,102.7,95.89,96.72,111.07,100.78,130.32,72086.95
214,27.186,6.16,3.444,1.05,1.6425,1.694,2.044,0.294,0.616,24.43,1.315,1.687,1.83,0.0,0.0,0.78,2.886,0.0,0.832,5.68,11.874,8.825,104.27,106.28,102.7,97.01666666666668,96.45,114.14333333333332,103.88,116.26,57312.74
215,27.14,6.16,3.444,1.045,1.65,1.673,2.156,0.294,0.609,24.52,1.305,1.568,1.82,0.0,0.0,0.775,2.874,0.0,1.032,5.76,11.994,8.825,104.64,106.87,103.0,98.14333333333332,96.18,117.21666666666668,106.98,121.01,68366.67
